growth_form,plant_code,species_name,common_name,family_name,synonyms,flower_color,petal_number,flower_shape,leaf_arrangement,leaf_shape_filter,habitat,notes,photo_credit
forb,ANDSEP,Androsace septentrionalis,pygmyflower rockjasmine,Primulaceae,NA,white,5,radial,basal,oblong,"dry meadow, subalpine",NA,JG Smith
forb,DODPUL,Dodecatheon pulchellum,darkthroat shooting star,Primulaceae,NA,pink,"4, 5",reflexed,basal,oblong,"wet meadow, subalpine",NA,JG Smith
forb,PRIANG,Primula angustifolia,alpine primrose,Primulaceae,NA,pink,5,radial,basal,oblong,"dry meadow, moist meadow",NA,JG Smith
forb,PRIPAR,Primula parryi,Parry’s primrose,Primulaceae,NA,pink,5,radial,basal,oblong,"wet meadow, subalpine",NA,JG Smith
forb,ACOCOL,Aconitum columbianum,Columbian monkshood,Ranunculaceae,NA,"purple, white",2,other,alternate,palmate,subalpine,NA,JG Smith
forb,AQUCOE,Aquilegia coerulea,Colorado blue columbine,Ranunculaceae,NA,"blue, white",5,radial,"alternate, basal",ternate,subalpine,NA,JG Smith
forb,CALLEP,Caltha leptosepala,marsh marigold,Ranunculaceae,NA,white,"5, 6, >6",radial,basal,oblong,"wet meadow, subalpine",NA,JG Smith
forb,PULPAT,Anemone patens,pasque flower,Ranunculaceae,Pulsatilla patens,purple,"5, 6, >6",radial,"basal, whorled",other,"dry meadow, subalpine",NA,JG Smith
forb,RANADO,Ranunculus adoneus,snow buttercup,Ranunculaceae,NA,yellow,"3, 4, 5, 6, >6",radial,"alternate, basal",other,snowbed,NA,JG Smith
forb,RANESC,Ranunculus eschscholtzii,Eschscholtz’s buttercup,Ranunculaceae,NA,yellow,5,radial,"alternate, basal",ternate,subalpine,NA,JG Smith
forb,TROALB,Trollius albiflorus,white globeflower,Ranunculaceae,Trollius laxus,yellow,"5, 6, >6",radial,alternate,palmate,subalpine,NA,JG Smith
forb,DRYOCT,Dryas octopetala,mountain dryad,Roseaceae,NA,white,>6,radial,alternate,oblong,"fellfield, dry meadow",NA,JG Smith
forb,GEUROS,Geum rossii ,alpine avens,Roseaceae,Acomastylis rossii,yellow,5,radial,basal,other,"dry meadow, moist meadow, wet meadow, snowbed, subalpine",NA,JG Smith
forb,POTDIV,Potentilla diversifolia,varileaf cinquefoil,Roseaceae,NA,yellow,5,radial,basal,palmate,"moist meadow, snowbed, subalpine",NA,JG Smith
forb,SIBPRO,Sibbaldia procumbens,creeping sibbaldia,Roseaceae,NA,"green, yellow",5,radial,basal,ternate,"moist meadow, snowbed, subalpine",NA,JG Smith
forb,HEUPAR,Heuchera parvifolia,little-leaf alumroot,Saxifragaceae,NA,"yellow, white",5,radial,basal,round,"fellfield, subalpine",NA,JG Smith
forb,SAXBRO,Saxifraga bronchialis,spotted saxifrage,Saxifragaceae,NA,white,5,radial,cushion,oblong,"fellfield, subalpine",NA,JG Smith
forb,SAXCHR,Saxifraga chrysantha,golden saxifrage,Saxifragaceae,Hirculus serpyllifolius,yellow,5,radial,cushion,oblong,fellfield,"not stoloniferous, sepals strongly reflexed",JG Smith
forb,SAXFLA,Saxifraga flagellaris,stoloniferous saxifrage,Saxifragaceae,Hirculus serpyllifolius,yellow,5,radial,basal,oblong,fellfield,"stoloniferous, sepals erect",JG Smith
forb,SAXRHO,Saxifraga rhomboidea,snowball saxifrage,Saxifragaceae,Micranthes rhomboidea,white,5,radial ,basal,oblong,"dry meadow, moist meadow, snowbed, subalpine",NA,JG Smith
forb,SAXRIV,Saxifraga rivularis,weak saxifrage,Saxifragaceae,Saxifraga hyperborea,white,5,radial,basal,round,"fellfield, talus, subalpine",NA,TBD
forb,VIOADU,Viola adunca,hook-spurred violet,Violaceae,Viola labradorica,purple,5,other,basal,round,subalpine,NA,JG Smith
